C_eq_bq_m3,ceiling_height_m,cycle_label,effective_net_source_loading_Bq_per_h,fit_name,floor_area_m2,half_time_h,kappa_h_minus_1,phase,volume_m3,volume_note
12.634632,2.5,Cycle 1,2673.4668,baseline_D1_free_equilibrium,40.0,0.327577,2.115983,baseline,100.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,2.7,Cycle 1,2887.344144,baseline_D1_free_equilibrium,40.0,0.327577,2.115983,baseline,108.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,3.0,Cycle 1,3208.16016,baseline_D1_free_equilibrium,40.0,0.327577,2.115983,baseline,120.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,2.5,Cycle 1,3007.65015,baseline_D1_free_equilibrium,45.0,0.327577,2.115983,baseline,112.5,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,2.7,Cycle 1,3248.262162,baseline_D1_free_equilibrium,45.0,0.327577,2.115983,baseline,121.5,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,3.0,Cycle 1,3609.18018,baseline_D1_free_equilibrium,45.0,0.327577,2.115983,baseline,135.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,2.5,Cycle 1,3341.8335,baseline_D1_free_equilibrium,50.0,0.327577,2.115983,baseline,125.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,2.7,Cycle 1,3609.18018,baseline_D1_free_equilibrium,50.0,0.327577,2.115983,baseline,135.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
12.634632,3.0,Cycle 1,4010.2002,baseline_D1_free_equilibrium,50.0,0.327577,2.115983,baseline,150.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,2.5,Cycle 1,1013.9655,accumulation_D1_free_equilibrium,40.0,15.967238,0.043411,accumulation,100.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,2.7,Cycle 1,1095.08274,accumulation_D1_free_equilibrium,40.0,15.967238,0.043411,accumulation,108.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,3.0,Cycle 1,1216.7586,accumulation_D1_free_equilibrium,40.0,15.967238,0.043411,accumulation,120.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,2.5,Cycle 1,1140.711187,accumulation_D1_free_equilibrium,45.0,15.967238,0.043411,accumulation,112.5,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,2.7,Cycle 1,1231.968083,accumulation_D1_free_equilibrium,45.0,15.967238,0.043411,accumulation,121.5,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,3.0,Cycle 1,1368.853425,accumulation_D1_free_equilibrium,45.0,15.967238,0.043411,accumulation,135.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
233.57562,2.5,Cycle 1,1267.456875,accumulation_D1_free_equilibrium,50.0,15.967238,0.043411,accumulation,125.0,"Q_eff is not material exhalation rate, yellow-tuff source rate, or physical wall flux."
